DateTime,Pred_Normed,Pred_Final
2017-06-30 11:00:00,2.498170231089193,102.531668595361
2017-06-30 12:00:00,2.4104097404196403,100.51244493644225
2017-06-30 13:00:00,1.9805581165777972,90.62227041640374
2017-06-30 14:00:00,2.644365244155938,105.89537391364408
2017-06-30 15:00:00,2.533995654985506,103.35595231312882
2017-06-30 16:00:00,2.3031313834825813,98.04414747405818
2017-06-30 17:00:00,2.117571498542632,93.7747215973524
2017-06-30 18:00:00,2.3620143352190315,99.39894675043072
2017-06-30 19:00:00,2.819906576765266,109.93428948053085
2017-06-30 20:00:00,2.4462155730235953,101.33627789099378
2017-06-30 21:00:00,2.198051984697188,95.62644439977448
2017-06-30 22:00:00,1.9468887926224596,89.84759499023268
